Wavelength,Clear,Red,Blue,Green
300.082,0.001366,-0.533472,0.001622,0.000595
303.059,0.001324,-0.512613,0.001458,0.000543
304.341,0.001306,-0.503656,0.001388,0.000521
345.435,0.001664,-0.226396,-0.000341,-0.000182
345.664,0.001689,-0.224927,-0.000337,-0.000186
350.948,0.003065,-0.191446,0.001366,-0.000272
351.987,0.005193,-0.18496,0.001444,-0.000289
357.556,0.006174,-0.15077,0.001382,-0.000378
361.138,0.009636,-0.129404,0.001399,-0.000434
363.853,0.009607,-0.1136,0.001653,-0.000475
367.238,0.009299,-0.09446,0.004612,-0.000524
368.487,0.009164,-0.087574,0.004719,-0.000542
377.511,0.008589,-0.041733,0.004436,-0.000637
377.843,0.008612,-0.040213,0.004486,-0.000638
383.652,0.011559,-0.016454,0.00739,-0.000564
384.21,0.012069,-0.014514,0.007567,-0.00054
388.189,0.014044,-0.002977,0.008347,-0.0001
388.665,0.014833,-0.001901,0.008629,1.9e-05
389.912,0.017545,0.000581,0.009666,0.000509
392.971,0.028904,0.004664,0.013746,0.004284
393.548,0.033691,0.005168,0.014799,0.004717
394.176,0.046249,0.005653,0.016115,0.004834
394.308,0.047983,0.005749,0.016424,0.004835
395.304,0.057392,0.006431,0.019404,0.004728
396.178,0.067062,0.007025,0.024221,0.004576
396.444,0.070786,0.007217,0.026411,0.004533
398.208,0.095158,0.008766,0.042956,0.004418
398.31,0.095527,0.008875,0.044019,0.004425
399.39,0.115133,0.010208,0.056033,0.004642
399.562,0.144084,0.010452,0.058095,0.004705
400.861,0.258384,0.012581,0.076985,0.005469
401.071,0.267588,0.012976,0.082216,0.00564
401.253,0.274673,0.01333,0.103368,0.0058
401.485,0.282655,0.013793,0.114562,0.006016
402.149,0.301123,0.015207,0.13334,0.00673
403.678,0.331181,0.018899,0.172679,0.008968
404.313,0.341095,0.020621,0.187197,0.010253
404.45,0.343104,0.021007,0.20515,0.010576
404.703,0.346738,0.021742,0.211325,0.011252
405.709,0.36027,0.024945,0.232757,0.017182
406.593,0.371579,0.028577,0.251393,0.01922
407.104,0.378189,0.042939,0.263038,0.02028
407.118,0.378373,0.043134,0.263376,0.02031
407.916,0.389701,0.05141,0.285802,0.022185
408.775,0.4061,0.058476,0.308491,0.024647
408.972,0.41112,0.059992,0.312062,0.025294
410.347,0.458591,0.069882,0.33257,0.03056
410.673,0.466366,0.072086,0.339086,0.031936
410.686,0.466633,0.072168,0.358445,0.031988
411.133,0.475646,0.075091,0.36585,0.033907
413.085,0.507808,0.08632,0.388883,0.041944
413.368,0.512294,0.087788,0.392304,0.042926
413.565,0.515583,0.088826,0.39517,0.043556
413.844,0.521114,0.090375,0.399966,0.044369
413.899,0.522511,0.090697,0.400727,0.044518
414.37,0.530946,0.093639,0.406191,0.045633
415.911,0.539836,0.101622,0.418493,0.047549
416.363,0.541712,0.102562,0.421193,0.047827
416.503,0.542238,0.10274,0.421969,0.047916
418.166,0.546535,0.102242,0.429778,0.04955
418.358,0.546799,0.101948,0.430552,0.049813
419.011,0.547365,0.100446,0.433044,0.050877
419.417,0.547505,0.099117,0.43447,0.051715
420.893,0.547147,0.09338,0.438613,0.05462
421.01,0.547082,0.092856,0.438825,0.054776
421.417,0.546837,0.090995,0.439262,0.055256
423.926,0.546293,0.078695,0.443297,0.057532
424.152,0.54659,0.077545,0.444021,0.057736
424.648,0.547725,0.075004,0.445687,0.058207
425.413,0.550921,0.071004,0.448419,0.059
427.516,0.56165,0.060489,0.456448,0.061557
428.039,0.563593,0.058365,0.458525,0.062256
428.162,0.564013,0.057885,0.459015,0.062422
432.804,0.576022,0.041477,0.478505,0.068179
433.492,0.577499,0.039241,0.481582,0.068303
434.412,0.579488,0.036328,0.485837,0.068863
435.074,0.581144,0.034293,0.489067,0.070013
435.687,0.583487,0.032455,0.492357,0.071296
435.883,0.584433,0.031879,0.493536,0.07173
436.335,0.586752,0.03057,0.501554,0.072761
438.278,0.597315,0.025318,0.510264,0.077386
439.727,0.602526,0.021909,0.51591,0.080878
441.167,0.605121,0.019142,0.520384,0.084302
441.863,0.60623,0.018105,0.521193,0.085922
442.361,0.607002,0.017483,0.521681,0.08706
444.47,0.610237,0.015523,0.523644,0.091574
445.173,0.611332,0.014451,0.524306,0.092895
448.176,0.616275,0.0082,0.527358,0.096992
449.884,0.619411,0.007714,0.529472,0.098673
450.489,0.620616,0.007632,0.530403,0.099368
452.615,0.625539,0.007521,0.535841,0.102554
454.151,0.630578,0.007541,0.541329,0.105624
456.606,0.646844,0.007619,0.549358,0.112322
457.264,0.651051,0.007618,0.551407,0.114654
457.948,0.654553,0.007556,0.553499,0.117425
459.4,0.662203,0.005132,0.557807,0.124635
460.452,0.669373,0.004741,0.56078,0.131089
461.055,0.67328,0.004587,0.562391,0.135261
462.421,0.680301,0.004322,0.565406,0.145867
463.392,0.684003,0.004176,0.566214,0.154055
464.44,0.687211,0.004045,0.566131,0.162802
468.338,0.696313,0.003727,0.566476,0.190661
469.953,0.699613,0.00366,0.566277,0.200652
471.757,0.703317,0.00363,0.565294,0.21137
473.835,0.707845,0.003661,0.562678,0.22343
475.209,0.710817,0.003732,0.556587,0.231338
477.992,0.715117,0.004082,0.543881,0.247526
478.129,0.7152,0.004112,0.543189,0.248343
478.524,0.715342,0.004209,0.541077,0.250747
478.956,0.715357,0.004338,0.53847,0.253465
480.449,0.714957,0.005099,0.521294,0.262407
480.786,0.714907,0.005405,0.518108,0.262451
482.756,0.715805,0.00782,0.505058,0.263314
483.568,0.71682,0.007942,0.500681,0.263641
484.097,0.717666,0.007954,0.497997,0.2638
485.548,0.720586,0.007883,0.491122,0.26369
486.797,0.723584,0.007781,0.485621,0.257756
488.315,0.727658,0.007663,0.479283,0.25647
489.177,0.730151,0.007613,0.475789,0.25697
491.813,0.738568,0.00761,0.464181,0.264771
492.812,0.742168,0.007696,0.458042,0.268909
493.262,0.743917,0.007756,0.453831,0.270869
493.53,0.745023,0.007798,0.450185,0.272078
494.178,0.747972,0.007926,0.4379,0.275129
495.256,0.752339,0.008211,0.428388,0.280761
495.672,0.749989,0.008345,0.424003,0.283181
495.789,0.749493,0.008385,0.410108,0.28389
497.093,0.746963,0.008899,0.398082,0.293174
497.159,0.746938,0.008928,0.397616,0.293738
499.63,0.749852,0.010233,0.382274,0.323402
499.655,0.749911,0.010249,0.382156,0.323733
500.754,0.752806,0.010951,0.377483,0.336411
503.306,0.760793,0.012775,0.366311,0.357276
503.903,0.762739,0.013211,0.363101,0.361708
505.917,0.769128,0.014823,0.349666,0.378084
507.768,0.77431,0.016933,0.333119,0.400815
508.822,0.776663,0.018384,0.315807,0.4166
509.008,0.777009,0.018652,0.312821,0.419255
509.329,0.777546,0.01912,0.308495,0.423664
510.388,0.778578,0.020728,0.295427,0.437066
510.872,0.778501,0.021494,0.287995,0.442931
511.112,0.778293,0.021882,0.272227,0.445835
513.119,0.769856,0.025316,0.250844,0.473146
513.382,0.767354,0.025796,0.248318,0.494065
513.477,0.766335,0.02597,0.247399,0.495091
514.351,0.755275,0.027618,0.23849,0.501551
515.343,0.757953,0.029595,0.226164,0.507545
516.15,0.763226,0.031295,0.214535,0.512794
516.28,0.763995,0.031575,0.213487,0.519194
516.337,0.764329,0.0317,0.213048,0.519532
517.941,0.77212,0.035417,0.202747,0.526537
518.606,0.774677,0.037099,0.19879,0.529525
519.296,0.777094,0.038944,0.194696,0.533083
519.956,0.779273,0.04081,0.190716,0.537605
520.684,0.781573,0.042968,0.186246,0.549316
520.82,0.781994,0.043383,0.18541,0.56602
523.849,0.791202,0.053432,0.168991,0.601141
524.327,0.792696,0.055123,0.167134,0.605766
526.39,0.799803,0.062375,0.16157,0.62097
526.87,0.801763,0.063903,0.160591,0.62346
527.508,0.804814,0.065718,0.159302,0.626491
528.455,0.811983,0.067929,0.156978,0.63069
529.506,0.819183,0.070348,0.151835,0.635187
529.904,0.81694,0.071423,0.148896,0.636887
530.452,0.813721,0.07304,0.145109,0.639256
531.267,0.808945,0.075619,0.140986,0.642966
532.778,0.800672,0.080649,0.136275,0.654203
532.781,0.800654,0.080661,0.136268,0.659667
533.327,0.797983,0.082513,0.135424,0.66218
534.538,0.793136,0.08658,0.135197,0.664191
534.675,0.792729,0.087025,0.135252,0.664235
535.455,0.791416,0.08917,0.135583,0.663837
536.915,0.81147,0.089159,0.135673,0.658566
537.067,0.825116,0.089016,0.135626,0.65709
537.211,0.830973,0.088874,0.135573,0.655202
537.782,0.839364,0.088283,0.135277,0.642797
538.684,0.845008,0.08733,0.134607,0.638456
539.07,0.846921,0.086929,0.134263,0.638511
539.158,0.847346,0.086839,0.134181,0.638579
541.04,0.855249,0.084983,0.13211,0.643259
541.797,0.857538,0.084285,0.131137,0.651375
543.055,0.860048,0.083192,0.129354,0.659335
543.972,0.860815,0.082455,0.12791,0.660499
544.647,0.860788,0.081947,0.12675,0.660763
546.438,0.858597,0.080772,0.123097,0.659953
547.6,0.856108,0.080168,0.119628,0.658276
549.098,0.852296,0.079636,0.110571,0.655014
549.691,0.850726,0.079523,0.108034,0.653545
550.707,0.848151,0.0795,0.103983,0.650888
551.798,0.845904,0.079796,0.099916,0.646643
552.191,0.845362,0.080004,0.098511,0.644017
553.056,0.844939,0.080694,0.095532,0.624657
553.419,0.845158,0.081094,0.094326,0.604517
555.781,0.855314,0.08593,0.087189,0.588704
555.914,0.856356,0.086351,0.086828,0.587808
556.661,0.862501,0.089096,0.084893,0.57922
557.225,0.866937,0.091639,0.083546,0.576004
558.236,0.873605,0.097283,0.081406,0.570519
559.157,0.878235,0.10359,0.079754,0.563915
560.147,0.881984,0.111498,0.07828,0.545336
560.174,0.88207,0.111723,0.078245,0.54504
563.142,0.889153,0.140527,0.075579,0.525659
563.275,0.889408,0.141922,0.075516,0.524821
564.737,0.892093,0.157331,0.075101,0.51476
566.757,0.89596,0.17907,0.075486,0.497863
567.243,0.897038,0.184365,0.076345,0.493196
568.069,0.899188,0.193431,0.078592,0.484954
568.14,0.899401,0.194216,0.078669,0.484242
569.25,0.903671,0.206643,0.07962,0.473715
569.871,0.907064,0.213906,0.080049,0.468819
571.332,0.91476,0.233087,0.08096,0.460328
572.111,0.913904,0.246503,0.08142,0.454652
572.615,0.912571,0.259342,0.081712,0.449143
574.155,0.909311,0.307385,0.0826,0.419776
574.51,0.909302,0.315404,0.082806,0.411134
574.718,0.909514,0.319832,0.082927,0.40605
575.833,0.912563,0.342122,0.083586,0.386221
577.824,0.917225,0.380784,0.084858,0.364517
578.493,0.917224,0.39485,0.085353,0.355933
578.525,0.917203,0.395556,0.085378,0.355515
578.723,0.917034,0.40011,0.08554,0.352873
580.406,0.913887,0.457374,0.088184,0.329504
580.516,0.913618,0.46068,0.088088,0.327921
580.929,0.912575,0.471079,0.08771,0.321891
582.41,0.908724,0.498767,0.087712,0.300342
582.668,0.908086,0.502876,0.087915,0.297065
583.81,0.905622,0.519686,0.089103,0.283383
584.849,0.904325,0.533431,0.090109,0.271487
585.777,0.904533,0.544927,0.090744,0.261152
587.424,0.909649,0.564522,0.091137,0.243734
587.851,0.912427,0.569635,0.091088,0.23946
588.64,0.920295,0.579374,0.090874,0.231796
588.839,0.923151,0.581906,0.090801,0.229904
590.631,0.945611,0.60741,0.08989,0.213335
590.841,0.944956,0.610869,0.089763,0.211477
591.505,0.940971,0.623216,0.089343,0.205875
592.157,0.935822,0.642065,0.088917,0.200482
592.425,0.933564,0.670166,0.088741,0.196226
592.501,0.93292,0.672012,0.088691,0.194945
593.434,0.925081,0.68078,0.088096,0.178747
593.942,0.921159,0.691083,0.087806,0.169767
594.563,0.917133,0.695469,0.087532,0.158609
594.855,0.915725,0.696717,0.087462,0.153257
595.198,0.914713,0.698,0.08746,0.146895
595.45,0.914617,0.698886,0.087536,0.142539
596.596,0.92512,0.702968,0.088823,0.132021
597.604,0.945438,0.707733,0.089968,0.126804
597.963,0.950516,0.710121,0.090257,0.125017
598.073,0.951801,0.710989,0.090335,0.124464
599.217,0.960641,0.725005,0.090963,0.116404
599.225,0.960684,0.725106,0.090967,0.107113
599.732,0.962893,0.73416,0.091168,0.105074
599.961,0.963673,0.743319,0.091247,0.104226
600.76,0.965601,0.77506,0.091474,0.101443
601.197,0.966248,0.785512,0.091568,0.099997
601.773,0.966787,0.790982,0.091661,0.098135
603.032,0.96724,0.801284,0.091744,0.094188
603.79,0.967305,0.810961,0.091712,0.091868
605.971,0.968717,0.823482,0.091211,0.085328
606.843,0.973325,0.827969,0.090786,0.082751
607.059,0.975985,0.829065,0.090654,0.082117
607.571,0.983087,0.831654,0.090292,0.080611
609.962,0.98903,0.843492,0.087772,0.07362
610.075,0.98873,0.844046,0.087624,0.073288
612.088,0.973577,0.856844,0.084979,0.067384
612.336,0.969696,0.860246,0.084716,0.066648
612.849,0.956768,0.872454,0.084291,0.065117
612.978,0.951132,0.874829,0.084217,0.06473
613.091,0.943893,0.875006,0.084165,0.06439
613.114,0.941938,0.874949,0.084156,0.06432
613.503,0.928059,0.872793,0.084078,0.063134
613.601,0.927009,0.87214,0.08408,0.062833
614.686,0.911701,0.863213,0.084617,0.059354
615.467,0.893827,0.852602,0.085412,0.056892
615.47,0.893856,0.852535,0.085416,0.056891
615.839,0.897636,0.844347,0.085844,0.056664
617.567,0.913971,0.803753,0.087753,0.054764
617.616,0.914258,0.803779,0.087799,0.054697
618.722,0.917813,0.808944,0.088671,0.052826
619.463,0.917144,0.814276,0.089098,0.049705
619.847,0.915886,0.817132,0.089271,0.049389
622.596,0.895484,0.831532,0.089436,0.050755
624.132,0.878594,0.828646,0.08841,0.050588
624.734,0.871183,0.825,0.087661,0.050317
625.789,0.857158,0.815619,0.085761,0.049589
626.838,0.840898,0.803422,0.083013,0.048618
627.745,0.805608,0.792931,0.079735,0.047618
628.259,0.748833,0.78692,0.077318,0.046993
628.828,0.704918,0.779689,0.073694,0.046254
628.873,0.702017,0.779091,0.073353,0.046193
629.757,0.654497,0.766721,0.068572,0.044943
632.361,0.555795,0.710088,0.061655,0.040481
632.538,0.55034,0.703496,0.061087,0.04012
632.746,0.54411,0.694563,0.06036,0.039685
632.884,0.540036,0.687705,0.059824,0.039386
633.97,0.509319,0.589528,0.052596,0.036719
634.38,0.498028,0.573816,0.048736,0.035534
634.707,0.489022,0.567045,0.046588,0.034509
635.418,0.469157,0.501787,0.043541,0.032081
636.254,0.444327,0.463711,0.040927,0.029186
636.747,0.42822,0.44303,0.039543,0.027656
637.047,0.417502,0.429085,0.038752,0.026809
637.124,0.414594,0.425286,0.038556,0.026599
639.356,0.295074,0.311445,0.034458,0.021232
639.633,0.281411,0.300945,0.034207,0.020607
639.798,0.274766,0.295391,0.034089,0.020234
640.875,0.24919,0.270283,0.033814,0.017656
640.918,0.248481,0.269588,0.033818,0.01754
642.275,0.225816,0.249176,0.034344,0.014847
642.492,0.221713,0.23934,0.034479,0.014748
642.506,0.221422,0.218264,0.034488,0.014742
642.768,0.215601,0.236373,0.034664,0.014644
643.129,0.21089,0.212314,0.034919,0.01453
643.643,0.205196,0.202511,0.035292,0.014389
643.674,0.204859,0.202068,0.035315,0.014381
643.748,0.204079,0.201089,0.035368,0.014363
647.53,0.177105,0.178546,0.039968,0.013784
648.432,0.180563,0.176952,0.042621,0.013752
649.245,0.199331,0.176723,0.04567,0.013767
650.292,0.224956,0.178731,0.049954,0.013868
651.648,0.2342,0.186157,0.051531,0.014201
652.172,0.234395,0.190573,0.050887,0.014429
652.841,0.233092,0.197172,0.049969,0.014835
653.27,0.231568,0.201694,0.04937,0.015178
655.552,0.218521,0.221681,0.046509,0.018534
655.911,0.216,0.223421,0.046321,0.019188
656.542,0.211359,0.225105,0.045943,0.020081
658.432,0.196262,0.21273,0.042757,0.020521
658.543,0.195329,0.211183,0.042541,0.020432
658.792,0.19322,0.217295,0.042053,0.020179
659.285,0.189005,0.202931,0.041073,0.019524
661.297,0.171129,0.183843,0.036894,0.016992
665.681,0.130349,0.14474,0.026774,0.014954
666.692,0.12105,0.135845,0.024043,0.013841
667.314,0.115512,0.13037,0.022132,0.013059
668.503,0.105613,0.119859,0.017284,0.011555
670.256,0.096757,0.103739,0.014377,0.009709
670.745,0.090607,0.097686,0.014076,0.009321
671.816,0.07836,0.086896,0.013598,0.008697
672.232,0.074945,0.083261,0.013452,0.00854
672.488,0.07317,0.081134,0.013369,0.008463
673.573,0.067545,0.073661,0.013065,0.008282
675.485,0.061412,0.065828,0.012636,0.008326
676.994,0.058083,0.061641,0.012354,0.008514
679.834,0.053275,0.055824,0.011908,0.008681
682.493,0.049873,0.052076,0.011563,0.00756
684.148,0.048156,0.050388,0.01138,0.006278
685.22,0.047185,0.049466,0.011272,0.005548
690.482,0.044112,0.045583,0.010894,0.005382
691.258,0.043908,0.044878,0.010864,0.006082
693.293,0.043678,0.042538,0.01083,0.008271
694.493,0.043744,0.041873,0.010855,0.008808
696.123,0.044026,0.041903,0.010991,0.008905
698.273,0.044658,0.042678,0.012268,0.008703
701.509,0.045999,0.044465,0.014465,0.008794
702.515,0.046476,0.045094,0.014569,0.009586
702.842,0.046633,0.045304,0.014592,0.010041
705.772,0.048049,0.047278,0.014676,0.013001
708.81,0.049595,0.049477,0.014648,0.013685
715.921,0.053659,0.055302,0.014427,0.014855
716.072,0.053757,0.055445,0.014422,0.014931
719.082,0.055847,0.059498,0.01431,0.018408
719.952,0.056512,0.058819,0.014278,0.018716
720.184,0.056695,0.058693,0.01427,0.018749
723.341,0.059331,0.058553,0.014166,0.01852
731.492,0.06442,0.064603,0.014077,0.017926
731.864,0.064479,0.064781,0.014086,0.017991
732.336,0.064525,0.064989,0.014099,0.018101
734.213,0.064444,0.065661,0.014194,0.018897
739.732,0.063304,0.066578,0.015459,0.024331
741.231,0.063219,0.066581,0.017771,0.024818
742.629,0.063406,0.066471,0.017587,0.024769
744.744,0.06431,0.066029,0.017152,0.02557
745.647,0.064902,0.06569,0.017109,0.026397
747.746,0.066685,0.064508,0.017446,0.028954
751.384,0.070824,0.067915,0.01956,0.034136
751.39,0.070831,0.067932,0.019565,0.034143
753.421,0.074834,0.075354,0.021453,0.036565
755.277,0.082794,0.08357,0.023634,0.039756
755.37,0.083207,0.083995,0.023755,0.039931
757.274,0.091774,0.093001,0.026638,0.043687
762.544,0.116616,0.118875,0.038805,0.055036
764.147,0.125319,0.126656,0.041186,0.05897
764.311,0.126344,0.127433,0.041388,0.059409
764.552,0.136223,0.128569,0.041676,0.060082
765.485,0.138291,0.132782,0.042698,0.063287
765.73,0.138766,0.125288,0.042947,0.064641
766.32,0.140068,0.126773,0.043519,0.067679
766.543,0.140679,0.127803,0.043726,0.068177
768.243,0.141603,0.136523,0.045225,0.070742
768.562,0.140793,0.138131,0.045506,0.0711
770.12,0.135716,0.136359,0.046986,0.072384
771.085,0.132143,0.132768,0.047593,0.072666
771.445,0.13077,0.13141,0.047686,0.072607
771.747,0.129604,0.130272,0.047729,0.072469
774.714,0.117877,0.119286,0.047131,0.06657
775.453,0.114912,0.116569,0.046586,0.064774
777.581,0.106374,0.10876,0.042835,0.060466
778.718,0.101838,0.104583,0.04247,0.0586
780.087,0.096454,0.099546,0.043766,0.056753
781.23,0.092078,0.095322,0.046031,0.055398
782.596,0.087139,0.090229,0.048445,0.053763
782.747,0.086622,0.08966,0.048577,0.053574
782.975,0.085858,0.0888,0.048717,0.053284
785.997,0.078662,0.0781,0.050497,0.0492
786.105,0.078527,0.07796,0.050624,0.049054
786.749,0.077787,0.077239,0.051451,0.0482
788.483,0.07591,0.075763,0.054008,0.046092
788.752,0.075637,0.075597,0.054423,0.045806
792.008,0.073177,0.073717,0.059141,0.043743
792.259,0.073092,0.073514,0.059422,0.043686
792.501,0.073033,0.073314,0.059666,0.04364
792.866,0.072986,0.073008,0.059965,0.043585
796.385,0.073736,0.07013,0.060127,0.043681
797.27,0.073707,0.069476,0.060801,0.043857
798.003,0.073518,0.068968,0.061506,0.044043
801.526,0.071112,0.067142,0.065617,0.045729
803.406,0.068918,0.066776,0.067919,0.047408
803.782,0.068386,0.066756,0.068356,0.047814
805.399,0.06597,0.066848,0.070023,0.049805
807.668,0.064515,0.067296,0.071501,0.053152
809.044,0.065103,0.067439,0.072259,0.055344
811.55,0.068059,0.068343,0.074611,0.059376
813.059,0.070575,0.071322,0.076798,0.06161
813.557,0.071477,0.072426,0.077647,0.062241
814.052,0.072398,0.073554,0.078541,0.062746
818.188,0.080659,0.083309,0.087298,0.065548
820.21,0.084838,0.088015,0.092084,0.069754
824.1,0.092684,0.096522,0.101599,0.078499
827.107,0.098135,0.102062,0.106855,0.085438
827.606,0.098938,0.102813,0.107279,0.086591
827.737,0.099142,0.102998,0.107368,0.086893
831.739,0.103533,0.105774,0.10721,0.095964
831.746,0.103537,0.105773,0.107204,0.095979
832.872,0.103915,0.105241,0.104392,0.098305
834.375,0.103664,0.103921,0.101694,0.100035
835.373,0.103005,0.103454,0.099944,0.097518
835.875,0.102535,0.103321,0.098922,0.096856
837.626,0.100308,0.10185,0.093298,0.095578
838.131,0.099542,0.100811,0.092015,0.095303
838.382,0.099148,0.100166,0.091426,0.09517
840.377,0.095763,0.093416,0.086112,0.09407
841.635,0.093438,0.089269,0.08032,0.093134
842.377,0.092003,0.087115,0.07799,0.092356
845.012,0.086558,0.081313,0.077431,0.08501
845.135,0.086291,0.081107,0.077474,0.082689
845.258,0.086021,0.080905,0.077516,0.081021
847.263,0.081406,0.078186,0.076927,0.077824
847.641,0.080477,0.077763,0.076536,0.077691
848.139,0.079217,0.077236,0.075949,0.077567
854.4,0.069586,0.072367,0.070004,0.077374
857.156,0.067734,0.070467,0.069644,0.077211
858.037,0.067238,0.069753,0.069697,0.077022
859.659,0.066403,0.068217,0.069875,0.0762
862.169,0.06526,0.065427,0.070047,0.073111
862.794,0.064997,0.064766,0.069987,0.073112
864.168,0.064445,0.063584,0.069554,0.073678
866.68,0.063512,0.06242,0.067921,0.073727
868.054,0.063038,0.062102,0.067323,0.072794
872.185,0.061752,0.061695,0.068028,0.069486
872.314,0.061715,0.061687,0.067939,0.069404
876.073,0.06071,0.061444,0.063711,0.067776
876.697,0.060556,0.061386,0.063559,0.067631
880.203,0.059765,0.060742,0.063299,0.067222
884.462,0.058962,0.05886,0.063443,0.067192
890.977,0.058072,0.059472,0.063654,0.067001
891.107,0.058058,0.059447,0.063648,0.066966
892.358,0.057938,0.05849,0.063528,0.066152
895.489,0.05771,0.057084,0.060832,0.062586
895.987,0.057684,0.056964,0.06021,0.062496
896.991,0.057639,0.056758,0.059616,0.06239
900.748,0.05758,0.056221,0.059188,0.062409
909.52,0.058095,0.055813,0.060685,0.063547
912.53,0.058454,0.055994,0.06229,0.064269
914.529,0.058735,0.056303,0.063914,0.065037
915.537,0.058889,0.05657,0.06442,0.06565
919.297,0.05953,0.059565,0.063546,0.067535
920.047,0.059669,0.06074,0.06363,0.067685
920.295,0.059715,0.060976,0.063749,0.067729
924.058,0.060463,0.0612,0.067681,0.068166
931.45,0.062054,0.060208,0.067198,0.06818
933.074,0.062394,0.060014,0.066226,0.068017
936.462,0.062998,0.059639,0.062782,0.067345
937.21,0.063091,0.059559,0.061723,0.067099
937.587,0.063127,0.059518,0.06115,0.066955
940.589,0.062855,0.059196,0.056721,0.065184
942.845,0.058121,0.058948,0.059508,0.062723
944.35,0.057414,0.058776,0.060148,0.060619
944.476,0.057381,0.058762,0.060183,0.06046
948.985,0.05685,0.058208,0.060741,0.05889
952.12,0.05669,0.057775,0.060724,0.063879
957.628,0.056219,0.056872,0.060184,0.064102
958.51,0.056091,0.056705,0.060017,0.063554
958.758,0.056052,0.056656,0.059963,0.063353
962.892,0.055233,0.055738,0.057734,0.059018
963.392,0.055118,0.05561,0.057456,0.058972
966.648,0.054316,0.05464,0.056998,0.059686
968.779,0.053777,0.053829,0.056665,0.059664
969.908,0.0535,0.053329,0.055798,0.059317
970.907,0.053264,0.052842,0.053695,0.058806
975.039,0.052484,0.050341,0.049784,0.05537
975.417,0.052437,0.050076,0.049628,0.054983
979.3,0.052256,0.047497,0.050045,0.050556
980.177,0.052286,0.047183,0.050866,0.049488
981.427,0.052365,0.047117,0.052787,0.048155
984.06,0.052633,0.048336,0.056714,0.049141
984.19,0.052649,0.048429,0.056791,0.049344
990.201,0.053345,0.053779,0.057211,0.058455
990.956,0.053405,0.054387,0.057558,0.059009
991.458,0.053441,0.054752,0.057839,0.059275
992.207,0.053491,0.055214,0.058317,0.059517
1000.477,0.054259,0.056447,0.064688,0.058225
1000.729,0.054305,0.056626,0.064858,0.05832
1003.866,0.055174,0.059954,0.066588,0.062228
1005.739,0.056124,0.062285,0.067199,0.064943
1006.872,0.057004,0.063596,0.06742,0.065645
1009.253,0.059925,0.065484,0.067572,0.065287
1013.011,0.065165,0.064183,0.067112,0.064266
1014.766,0.065667,0.063148,0.066722,0.064346
1016.769,0.065605,0.062972,0.0694,0.065014
1017.275,0.065575,0.063126,0.07062,0.065284
1018.274,0.06555,0.063616,0.072587,0.065935
1022.284,0.066708,0.067014,0.078772,0.069815
1026.052,0.070503,0.071086,0.082936,0.074486
1028.051,0.073152,0.073253,0.084163,0.077131
1033.066,0.079488,0.078051,0.083392,0.083641
1033.069,0.07949,0.078053,0.083391,0.083644
1035.702,0.081429,0.080451,0.081888,0.086508
1036.576,0.081773,0.081354,0.081275,0.087253
1038.329,0.082,0.082823,0.07979,0.088294
1042.338,0.080094,0.080532,0.075558,0.08713
1044.22,0.078026,0.078609,0.073522,0.083837
1044.965,0.077048,0.077794,0.072751,0.082048
1047.847,0.072914,0.074463,0.069992,0.074985
1048.599,0.07184,0.073563,0.069258,0.073681
1050.474,0.069306,0.071277,0.06712,0.07131
1051.351,0.068212,0.070194,0.06587,0.070398
1054.854,0.064328,0.065811,0.060087,0.066649
1054.858,0.064324,0.065806,0.06008,0.066643
1058.485,0.06063,0.06121,0.05602,0.060531
1059.239,0.059865,0.060251,0.055256,0.059453
1064.244,0.054527,0.053863,0.049764,0.056127
1064.374,0.05438,0.053698,0.049618,0.056009
1065.124,0.053509,0.052741,0.048768,0.055283
1072.132,0.044432,0.043834,0.040382,0.046959
1074.514,0.041158,0.040838,0.036997,0.043656
1076.012,0.03912,0.038969,0.035222,0.041341
1078.644,0.035685,0.03572,0.034035,0.037187
1079.018,0.035222,0.035262,0.033655,0.036705
1079.897,0.034165,0.034194,0.032192,0.035683
1081.395,0.032473,0.032392,0.028186,0.034163
1083.399,0.030447,0.030035,0.025997,0.032371
1083.651,0.030212,0.029743,0.026023,0.03216
1088.537,0.026627,0.02447,0.026547,0.028953
1089.037,0.026362,0.023986,0.026454,0.028823
1089.162,0.026298,0.023866,0.026422,0.028806
1092.046,0.025093,0.021457,0.024702,0.02957
1094.296,0.024436,0.020367,0.022385,0.027635
1096.676,0.023917,0.020975,0.019954,0.024938
1098.932,0.023511,0.021625,0.018511,0.022219
1099.183,0.023468,0.021565,0.018421,0.021914
